No,英語,日本語
90,蠕励ｋ繝ｻ縲懊↓縺ｪ繧・get,
91,蟇ｺ,temple
92,逾樒､ｾ,shrine
93,螳ｮ谿ｿ,palace
94,譖ｸ驕薙・繧ｫ繝ｪ繧ｰ繝ｩ繝輔ぅ繝ｼ,calligraphy
95,逾医ｋ,pray
96,闃ｱ轣ｫ,firework
97,貂ｩ豕・hot spring,
98,邂ｸ,chopsticks
99,謇・・謇・ｭ舌・繝輔ぃ繝ｳ(謾ｯ謖∬・,fan
100,逾昴≧,celebrate
101,闃ｱ,flower
102,遨ｺ,sky
103,螻ｱ,mountain
104,譛ｨ,tree
105,譏溘・繧ｹ繧ｿ繝ｼ,star
106,荳也阜,world
107,豌ｷ,ice
108,譚・village,
109,驛ｽ蟶ゅ・蟶・city,
110,逕ｺ繝ｻ陦・town,
111,鬧・station,
112,邱壹・(驩・％縺ｪ縺ｩ縺ｮ)縲懃ｷ・line,
113,繝帙ユ繝ｫ,hotel
114,譛ｬ螻・bookstore,
115,繝ｬ繧ｹ繝医Λ繝ｳ,restaurant
116,繧ｹ繝ｼ繝代・繝槭・繧ｱ繝・ヨ,supermarket
117,莨夂､ｾ繝ｻ繧ｪ繝輔ぅ繧ｹ,office
118,逞・劼,hospital
119,蜈ｬ蝨偵・鬧占ｻ翫☆繧・park,
120,蝗ｳ譖ｸ鬢ｨ,library
121,騾壹ｊ,street
122,蠎・shop,
123,雋ｷ縺・黄,shopping
124,蛻・ｬｦ繝ｻ繝√こ繝・ヨ,ticket
125,繝槭Φ繧ｬ,comic
126,莠ｺ蠖｢,doll
127,縺九・繧薙・繝舌ャ繧ｰ,bag
128,繧ｫ繝｡繝ｩ,camera
129,謇狗ｴ・letter,
130,驥｣繧・fishing,
131,豁・song,
132,螳ｶ,house
133,蠎翫・髫・floor,
134,蜿ｰ謇,kitchen
135,驛ｨ螻・room,
136,豬ｴ螳､繝ｻ鬚ｨ蜻・bath,
137,繝壹ャ繝・pet,
138,繧ｫ繧ｮ,key
139,繧ｽ繝輔ぃ,sofa
140,繝吶ャ繝・bed,
141,隗・縺九←繝ｻ縺吶∩),corner
142,髀｡,mirror
143,蠎ｭ,garden
144,繝吶Φ繝・bench,
145,繝ｩ繧ｸ繧ｪ,radio
146,繝阪ャ繝医・邱ｨ縺ｿ,net
147,縺九＃,basket
148,繧ｳ繝ｳ繝斐Η繝ｼ繧ｿ,computer
149,繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝・Internet,
150,繝ｭ繝懊ャ繝・robot,
151,E繝｡繝ｼ繝ｫ,e-mail
152,髮ｻ隧ｱ,phone
153,繝｡繝・そ繝ｼ繧ｸ繝ｻ莨晁ｨ,message
154,譎る俣,time
155,譛・morning,
156,豁｣蜊・noon,
157,螟墓婿,evening
158,螟・night,
159,螟｢,dream
160,蜷榊燕縲∝錐縺･縺代ｋ,name
161,隱慕函譌･,birthday
162,繝励Ξ繧ｼ繝ｳ繝医・雍医ｊ迚ｩ,present
163,繝代・繝・ぅ繝ｼ,party
164,繧ｳ繧､繝ｳ繝ｻ遑ｬ雋ｨ,coin
165,縺企≡,money
166,荳ｭ蠢・・繧ｻ繝ｳ繧ｿ繝ｼ,center
167,蜈ｨ髱｢繝ｻ豁｣髱｢,front
168,隧ｦ蜷医・繧ｲ繝ｼ繝,game
169,譏逕ｻ,movie
170,繝九Η繝ｼ繧ｹ,news
171,邏吶・譁ｰ閨・paper,
172,迚ｩ隱槭・隧ｱ,story
173,繝壹・繧ｸ,page
174,繧ｳ繝ｳ繝・せ繝・contest,
175,縺ｧ縺阪＃縺ｨ繝ｻ繧､繝吶Φ繝・event,
176,髻ｳ讌ｽ,music
177,繧ｳ繝ｳ繧ｵ繝ｼ繝・concert,
178,繝舌Φ繝・band,
179,逡ｪ邨・・繝励Ο繧ｰ繝ｩ繝,program
180,繝繝ｳ繧ｹ繝ｻ雕翫ｊ,dance
181,繧ｰ繝ｫ繝ｼ繝励・髮・屮,group
182,繝√・繝,team
183,謨ｰ繝ｻ逡ｪ蜿ｷ,number
184,蜊雁・繝ｻ30蛻・half,
185,繝ｫ繝ｼ繝ｫ繝ｻ隕丞援縲∵髪驟阪☆繧・rule,
186,繧ｴ繝ｼ繝ｫ繝ｻ逶ｮ讓・goal,
187,讌ｽ縺励∩,fun
188,蟆・擂繝ｻ譛ｪ譚･,future
189,迸ｬ髢・moment,
190,螟牙喧,change
191,LINE(繝ｩ繧､繝ｳ),LINE
192,Social Networking Service縺ｮ逡･,SNS
193,Wi-Fi,Wi-Fi
194,繧ｹ繝槭・繝医ヵ繧ｩ繝ｳ,smartphone
195,繝・う繝ｼ繝医☆繧・Twitter縺ｧ縺､縺ｶ繧・￥),tweet
196,謚慕ｨｿ縺吶ｋ,post
197,繧､繝ｳ繝輔Ν繧ｨ繝ｳ繧ｶ,flu
198,繝上Μ繧ｱ繝ｼ繝ｳ,hurricane
199,隱槫ｽ・vicabulary,
200,譁・ｳ・grammar,
201,鬩壹＞縺ｦ,surprised
202,繝ｯ繧ｯ繝ｯ繧ｯ縺励※,excited
203,縺・ｌ縺励＞,glad
204,蟷ｸ縺帙↑繝ｻ縺・ｌ縺励＞,happy
205,閾ｪ逕ｱ縺ｪ繝ｻ證・↑繝ｻ辟｡譁吶・,free
206,逍ｲ繧後◆,tired
207,縺溘￥縺輔ｓ縺ｮ,many
208,縺溘￥縺輔ｓ縺ｮ,much
209,(a few縺ｧ)蟆代＠縺ｮ繝ｻ2縲・縺ｮ,few
210,蟆代↑縺・・蟆上＆縺・little,
211,鄒弱＠縺・beautiful,
212,螟ｧ縺阪＞,big
213,螟ｧ縺阪＞,large
214,蟆上＆縺・small,
215,諤悶′縺｣縺ｦ,afraid
216,髱吶°縺ｪ,quiet
217,豌怜・縺梧が縺・sick,
218,蟾ｦ縺ｮ,left
219,蜿ｳ縺ｮ繝ｻ豁｣縺励＞,right
220,螂・ｦ吶↑,strange
221,縺翫ｂ縺励ｍ縺・interesting,
222,闊亥袖繧呈戟縺｣縺・interested,
223,縺九ｏ縺・＞,cute
224,謔ｪ縺・bad,
225,繧医＞繝ｻ荳頑焔縺ｪ,good
226,雋ｧ縺励＞繝ｻ縺九ｏ縺・◎縺・↑,poor
227,陬慕ｦ上↑,rich
228,譁ｰ縺励＞,new
229,闍･縺・young,
230,蜿､縺・・蟷ｴ繧偵→縺｣縺・old,
231,迴ｾ螳溘・繝ｻ譛ｬ蠖薙・,real
232,蝗ｽ髫帷噪縺ｪ,international
233,迚ｹ蛻･縺ｮ,special
234,螳牙・縺ｪ,safe
235,蜊ｱ髯ｺ縺ｪ,dagerous
236,譟斐ｉ縺九↑,soft
237,邁｡蜊倥↑,easy
238,髮｣縺励＞,difficult
239,縺吶※縺阪↑,nice
240,荳逡ｪ螂ｽ縺阪↑,favorite
241,證励＞,dark
242,譏弱ｋ縺・・霆ｽ縺・light,
243,驥阪＞,heavy
244,鬮倅ｾ｡縺ｪ,expensive
245,螳峨＞,cheap
246,縺ｩ縺ｮ縲懊ｂ繝ｻ豈弱・every,
247,謔ｲ縺励＞,sad
248,蜷後§,same
249,豸ｼ縺励＞繝ｻ縺九▲縺薙＞縺・cool,
250,證悶°縺・warm,
251,驕輔▲縺・different,
252,髟ｷ縺・long,
253,縺九ｏ縺・＞,pretty
254,遨ｺ閻ｹ縺ｮ,hungry
255,蝟峨′荵ｾ縺・◆,thirsty
256,縺薙・蜑阪・繝ｻ譛蠕後・,last
257,螟門嵜縺ｮ,foregin
258,谺｡縺ｮ,next
259,1縺､繧・縺ｾ縺｣縺溘￥]縲懊↑縺・no,
260,莠ｺ豌励・縺ゅｋ,popular
261,蜀ｷ縺溘＞繝ｻ蟇偵＞,cold
262,辭ｱ縺・・證代＞,hot
263,蠢吶＠縺・busy,
264,騾溘＞,fast
265,驕・＞,slow
266,縺吶・繧・＞,guick
267,縺ｻ縺九・,other
268,繧ゅ≧・代▽縺ｮ繝ｻ蛻･縺ｮ,another
269,蜊∝・縺ｪ,enough
270,逞・ｰ励・,ill
271,譎ｴ繧後◆繝ｻ繧医＞繝ｻ蜈・ｰ励↑,fine
272,陦晄茶繧貞女縺代※,shocked
273,驥崎ｦ√↑,important
274,鬮倥＞,high
275,菴弱＞繝ｻ螳峨＞,low
276,逵溷ｮ溘・繝ｻ譛ｬ蠖薙・,TRUE
277,縺・▲縺ｱ縺・・,full
278,髢馴＆縺｣縺・wrong,
279,(閭後′・蛾ｫ倥＞,tall
280,遏ｭ縺・・閭後′菴弱＞,short
281,谿句ｿｵ縺繝ｻ豌励・豈偵〒,sorry
282,縺吶・繧峨＠縺・wonderful,
283,縺ｬ繧後◆,wet
284,諤偵▲縺ｦ,angry
285,譛牙錐縺ｪ,famous
286,豺ｱ縺・deep,
287,豎壹＞,dirty
288,騾螻医↑,boring
289,蠑ｷ縺・strong,
290,縺吶・繧峨＠縺・great,
291,譏溷ｺｧ蜊縺・horoscope,
292,驕句兇,fortune
293,縺ｵ縺帙ｓ,Post-it
294,繝√Ε繝ｼ繝上Φ,fried rice
295,螳ｶ莠・housework,
296,蟄占ご縺ｦ,child raising
297,菫晁ご蝨・nursery,
298,閻ｹ逞・stomachache,
299,鬆ｭ逞・headache,
300,辭ｱ,fever
301,縺ｾ繧ゅ↑縺上・縺吶＄縺ｫ,soon
302,縺・▽縺ｧ繧・anytime,
303,縺ｩ縺薙〒繧・anywhere,
304,縺ｨ縺ｫ縺九￥,anyway
305,螳壽悄逧・↓,regularly
306,譛霑・nowadays,
307,譛霑・recently,
308,莉｣繧上ｊ縺ｫ,instead
309,繧縺励ｍ繝ｻ繧・ｄ,rather
310,縺励◆縺後▲縺ｦ,therefore
311,縺昴・縺ｻ縺九↓,else
312,蜑阪∈,ahead
313,荳逕滓・蜻ｽ縺ｫ,hard
314,縺ｻ縺ｨ繧薙←縲懊↑縺・hardly,
315,縺ｻ縺ｨ繧薙←縲懊↑縺・scarcely,
316,荳埼°縺ｫ繧・unfortunately,
317,縺ｻ縺ｨ繧薙←,nearly
318,縲懊ｂ縺ｾ縺・also,
319,譌ｩ縺・early,
320,驕・￥,late
321,縺ｨ縺ｦ繧・very,
322,縲懊☆縺弱ｋ繝ｻ縲懊ｂ縺ｾ縺・too,
323,縺ｨ縺ｦ繧ゅ・縺昴ｓ縺ｪ縺ｫ,so
324,縺吶〒縺ｫ繝ｻ繧ゅ≧,already
325,蜀阪・繝ｻ縺ｾ縺・again,
326,豬√■繧・≧縺ｫ,fluently
327,縺・▽縺・someday,
328,繧ゅ・繧・anymore,
329,譛ｬ蠖薙↓,indeed
330,縺ゅｊ縺昴≧縺ｪ,likely
331,遯∫┯縺ｫ,suddenly
332,荳蠎ｦ繝ｻ縺九▽縺ｦ,once
333,莠悟ｺｦ,twice
334,縺ｲ繧・▲縺ｨ縺励◆繧・maybe,
335,縺溘・繧・perhaps,
336,縺溘・繧薙・縺翫◎繧峨￥,probably
337,縺・▽縺・sometime,
338,荳邱偵↓,together
339,縺・▽繧・always,
340,縲懈凾,o'clock
341,縺ｵ縺､縺・・縺溘＞縺ｦ縺・usually,
342,荳翫∈,up
343,荳九∈,down
344,螟悶↓[縺ｧ繝ｻ縺ｸ],outside
345,蜀・・縺ｫ繝ｻ蜀・Κ縺ｫ,inside
346,譏ｨ譌･縺ｯ,yesterday
347,莉頑律縺ｯ,today
348,莉頑勦縺ｯ,tonight
349,譏取律縺ｯ,tomorrow
350,縺薙％縺ｧ[縺ｫ繝ｻ縺ｸ],here
351,縺昴％縺ｧ[縺ｫ繝ｻ縺ｸ],there
352,縲懊□縺代・縺溘▲縺・only,
353,蜑阪∈,forward
354,縺ｩ縺・◇,please
355,螟悶〒[縺ｫ],out
356,縲懊〒縺ｪ縺・not,
357,縺ｲ縺ｨ繧翫〒,alone
358,荳翫・髫弱∈,upstairs
359,豬ｷ螟悶∈[縺ｫ],abroad
360,豬ｷ螟悶∈[縺ｫ],overseas
361,髮｢繧後※,off
362,髮｢繧後※,away
363,驕縺上↓,far
364,縺ｪ繧薙→縺九＠縺ｦ,somehow
365,縺ｩ縺薙°縺ｧ[縺ｫ],somewhere
366,縺ｩ縺薙〒繧・everywhere,
367,蠕舌・↓,gradually
368,縺｡繧・≧縺ｩ,just
369,縺励°縺励↑縺後ｉ,however
370,縺ｾ縺｣縺吶＄縺ｫ,straight
371,荳也阜逧・↓,globally
372,莉翫∪縺ｧ縺ｫ,ever
373,豎ｺ縺励※縲懊↑縺・never,
374,縺ｨ繧翫ｏ縺代・迚ｹ縺ｫ,especially
375,螳滄圀縺ｯ,actually
376,縺ｾ縺,still
377,縺励・縺励・,often
378,縲懊〒縺輔∴,even
379,螢ｰ縺ｫ蜃ｺ縺励※,aloud
380,莉・now,
381,繧医￥繝ｻ荳頑焔縺ｫ,well
382,(逍大撫譁・〒・峨ｂ縺・・・亥凄螳壽枚縺ｧ・峨∪縺,yet
383,(蜷ｦ螳壽枚縺ｧ・峨懊ｂ・医↑縺・ｼ・either,
384,遒ｺ縺九↓,certainly
385,縺昴・縺ｨ縺阪・縺昴＠縺ｦ繝ｻ縺昴ｌ縺ｪ繧峨・,then
386,縺ｨ縺阪←縺・sometimes,
387,縺九↑繧・quite,
388,蠕後ｍ縺ｸ,back
389,螳ｶ縺ｫ,home
390,豌ｸ驕縺ｫ,forever
391,LED繝ｩ繧､繝・LED,
392,謚陦・technique,
393,閼ｳ,brain
394,閾ｪ蜍輔・,automatic
395,莠ｺ蟾･遏･閭ｽ,AI
396,繝輔Ν繧ｿ繧､繝縺ｮ,full-time
397,繧｢繝ｫ繝舌う繝医・,part-time
398,繧・ｉ縺ｪ縺・→縺・￠縺ｪ縺・％縺ｨ縺ｮ繝ｪ繧ｹ繝・to-do list,
399,(遉ｾ莨夂噪繝ｻ譁・喧逧・↓隕九◆・画ｧ蛻･,gender
400,繝弱・繝医ヱ繧ｽ繧ｳ繝ｳ,laptop
401,諤昴＞蜃ｺ縺吶・隕壹∴縺ｦ縺・ｋ,remember
402,蛻､譁ｭ縺吶ｋ,judge
403,繧ｳ繝溘Η繝九こ繝ｼ繧ｷ繝ｧ繝ｳ繧偵→繧・communicate,
404,蜀榊茜逕ｨ縺吶ｋ,recycle
405,諤･縺・hurry,
406,繧ｿ繝舌さ繧貞精縺・smoke,
407,邨仙ｩ壹☆繧・marry,
408,關ｽ縺｡繧九・關ｽ縺ｨ縺・drop,
409,豕｣縺上・蜿ｫ縺ｶ,cry
410,隗ｦ繧後ｋ,touch
411,險ｪ繧後ｋ,visit
412,隗｣豎ｺ縺吶ｋ繝ｻ隗｣縺・solve,
413,蜿ょ刈縺吶ｋ,join
414,菫｡縺倥ｋ,believe
415,郢ｰ繧願ｿ斐☆,repeat
416,隱ｬ譏弱☆繧・explain,
417,遐ｴ螢翫☆繧・destroy,
418,貅門ｙ縺吶ｋ,prepare
419,驕九・,carry
420,諢溯ｬ昴☆繧・thank,
421,驕弱＃縺・spend,
422,謾ｯ謇輔≧,pay
423,迴ｾ繧後ｋ,appear
424,豸医∴繧・disappear,
425,蜃ｺ逋ｺ縺吶ｋ,attend
426,遒ｺ隱阪☆繧・check,
427,縺､縺九∪縺医ｋ,catch
428,隗｣謾ｾ縺吶ｋ,release
429,螻翫￥繝ｻ逹縺・reach,
430,繧ｸ繝｣繝ｳ繝励☆繧九・霍ｳ縺ｶ,jump
431,髮・ａ繧・collect,
432,隕・≧,cover
433,辟ｼ縺・bake,
434,蜈･繧・enter,
435,閧ｲ縺ｦ繧・grow,
436,譛帙・繝ｻ鬘倥≧,wish
437,繧・〒繧九・豐ｸ縺九☆,boil
438,繧ｫ繧ｮ繧偵°縺代ｋ,lock
439,蠢倥ｌ繧・forget,
440,謚ｼ縺・push,
441,謇薙▽,hit
442,邯壹￠繧・continue,
443,豎ｺ繧√ｋ,decide
444,逅・ｧ｣縺吶ｋ,understand
445,蜍昴■縺ｨ繧・win,
446,谿ｺ縺・kill,
447,謾ｯ縺医ｋ,support
448,諢丞袖縺吶ｋ,mean
449,襍ｷ縺薙ｋ,happen
450,鄂ｮ縺・put,
451,蟒ｺ縺ｦ繧・build,
452,繝弱ャ繧ｯ縺吶ｋ,knock
453,豌励▼縺・notice,
454,蠢・・縺吶ｋ,worry
455,縲懊＠縺昴％縺ｪ縺・・縲懊′縺・↑縺上※縺輔・縺励￥諤昴≧,miss
456,辟｡鬧・↓縺吶ｋ,waste
457,逎ｨ縺・brush,
458,逋ｺ隕九☆繧・discover,
459,荵励ｋ,ride
460,逹縺ｦ縺・ｋ,wear
461,逶ｮ繧定ｦ壹∪縺・wake,
462,邏ｹ莉九☆繧九・蟆主・縺吶ｋ,introduce
463,驕ｸ縺ｶ,choose
464,謖√■荳翫￡繧・lift,
465,蜉ｱ縺ｾ縺・cheer,
466,遲斐∴繧・anser,
467,譛帙・繝ｻ鬘倥≧,hope
468,螢ｲ繧・sell,
469,豁楢ｿ弱☆繧・welcome,
470,陦後≧,act
471,謨代≧繝ｻ闢・∴繧・save,
472,蛟溘ｊ繧・borrow,
473,(繝吶Ν繧・崕隧ｱ縺ｪ縺ｩ縺鯉ｼ蛾ｳｴ繧・ring,
474,蠑輔￥,pull
475,縺､縺ｾ繧,pick
476,逋ｻ繧・climb,
477,諡帛ｾ・☆繧・invite,
478,蟆弱￥,lead
479,荳肴晁ｭｰ縺ｫ諤昴≧,wonder
480,螟ｱ縺・lose,
481,蜿励￠蜿悶ｋ,receive
482,螟ｱ謨励☆繧・fail,
483,莠域悄縺吶ｋ,expect
484,莠､謠帙☆繧・exchange,
485,謖√▽繝ｻ髢句ぎ縺吶ｋ,hold
486,謚輔￡繧・throw,
487,繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝医ｒ隕九※蝗槭ｋ,surf
488,髢峨§繧・shut,
489,譏・ｋ繝ｻ荳翫′繧・rise,
490,荳翫￡繧九・閧ｲ縺ｦ繧・raise,
491,雉・ｺ・resourse,
492,蜀榊茜逕ｨ縺吶ｋ,reuse
493,迺ｰ蠅・↓蜆ｪ縺励＞,eco-friendly
494,蜀榊茜逕ｨ蜿ｯ閭ｽ縺ｪ,recyclable
495,蛻・￠繧・蛻・挨縺吶ｋ),separate
496,遞句ｺｦ繝ｻ蠎ｦ,degree
497,貂帙ｉ縺・reduce,
498,縺斐∩(縺斐∩邂ｱ縺ｮ),trash
499,(螳ｶ蠎ｭ縺九ｉ蜃ｺ繧・縺斐∩,garbage
500,縺｡繧・dust,
501,莠句ｮ・fact,
502,驕・luck,
503,(蜊倡ｧ・螟ｧ蟄ｦ,college
504,(邱丞粋)螟ｧ蟄ｦ,university
505,閠・∴,idea
506,莉穂ｺ・job,
507,雜｣蜻ｳ,hobby
508,莨夂､ｾ繝ｻ莉ｲ髢・company,
509,闃ｸ陦・art,
510,蜊夂黄鬢ｨ繝ｻ鄒手｡馴､ｨ,museum
511,蜀咏悄繝ｻ邨ｵ,picture
512,譁・喧,culture
513,蝗ｽ繝ｻ縺・↑縺・country,
514,遨ｺ貂ｯ,airport
515,繧ｿ繝ｯ繝ｼ繝ｻ蝪・tower,
516,鬟溷・cafeteria,
517,繝励・繝ｫ,pool
518,遶ｶ謚蝣ｴ,stadium
519,遐よｵ懊・豬懆ｾｺ,beach
520,螟ｩ豌励・螟ｩ蛟・weather,
521,髮ｲ,cloud
522,蛹・north,
523,譚ｱ,east
524,蜊・south,
525,隘ｿ,west
526,譌・｡後・遘ｻ蜍・trip,
527,驕薙・譁ｹ豕・way,
528,蝣ｴ謇縲∫ｽｮ縺・place,
529,譛晞｣・breakfast,
530,譏ｼ鬟・lunch,
531,螟暮｣・dinner,
532,蜷亥罰,chorus
533,蛟､谿ｵ繝ｻ萓｡譬ｼ,price
534,諠・ｱ,imformation
535,逧ｿ繝ｻ譁咏炊,dish
536,豬ｷ,sea
537,繝ｪ繝･繝・け繧ｵ繝・け,backpack
538,蟀ｦ莠ｺ,lady
539,讖・bridge,
540,蜉・power,
541,繝・い繝ｼ繝ｻ譌・｡・tour,
542,莨第律,holiday
543,隴ｦ蟇・police,
544,繧ｹ繝ｼ繝・suit,
545,繧ｹ繝ｼ繝・こ繝ｼ繧ｹ,suitcase
546,貉・lake,
547,蛛ｴ繝ｻ讓ｪ,side
548,驛ｨ蛻・part,
549,蝨ｰ逅・earth,
550,譛・moon,
551,螟ｪ髯ｽ,sun
552,譽ｮ,forest
553,霎ｲ蝣ｴ,farm
554,繝峨Ν,dollar
555,(騾夊ｲｨ縺ｮ)蜀・yen,
556,險隱・language,
557,莠ｺ逕溘・逕滓ｴｻ繝ｻ逕溷多繝ｻ逕溽黄,life
558,繧ｵ繧､繧ｺ繝ｻ螟ｧ縺阪＆,size
559,蝠城｡・problem,
560,雉ｪ蝠・question,
561,萓・example,
562,髮題ｪ・magazine,
563,繧ｿ繧､繝医Ν繝ｻ鬘悟錐,title
564,繧｢繝ｫ繝舌Β,album
565,蜀咏悄,phptograph
566,蛯・umbralla,
567,蛻・焔,stamp
568,1邨・・繝壹い,pair
569,蟷ｴ,yaer
570,譌･,day
571,鬆ゆｸ・top,
572,豎,pond
573,驫陦・bank,
574,莨第嚊,vacation
575,遨ｺ豌励・螟ｧ豌・air,
576,讖滉ｼ壹・繝√Ε繝ｳ繧ｹ,chance
577,蟄ｦ蟷ｴ,grade
578,蜊倩ｪ槭・險闡・word,
579,讀咲黄,plant
580,譎る俣,hour
581,蛻・minute,
582,繝ｭ繧ｱ繝・ヨ,rocket
583,遞ｮ鬘槭∬ｦｪ蛻・↑,kind
584,縺翫ｂ縺｡繧・toy,
585,蟾・river,
586,遏ｳ,stone
587,縺薙→繝ｻ繧ゅ・,thing
588,繧ｹ繝・・繧ｸ繝ｻ谿ｵ髫・stage,
589,縺ｫ繧上°髮ｨ,shower
590,髢馴＆縺・mistake,
591,豌ｷ豐ｳ,glacier
592,螟ｪ髯ｽ縺ｮ,solar
593,辭ｱ蟶ｯ縺ｮ,tropical
594,蟲ｶ,island
595,螟ｧ髯ｸ,continent
596,蜿悶ｊ縺九∴繧・replace,
597,邨先棡繝ｻ蜉ｹ譫懊・蠖ｱ髻ｿ,effect
598,荳崎ｶｳ,shortage
599,鞫よｰ・Celsius,
600,闖ｯ豌・Fahrenheit,
601,縺翫＞縺励＞,delicious
602,逵縺｣縺ｦ,asleep
603,蛻晄ｭｩ縺ｮ,elementary
604,蟷ｴ荳九・,junior
605,蟷ｴ荳翫・,senior
606,豺ｱ蛻ｻ縺ｪ繝ｻ譛ｬ豌励・,serious
607,蠖ｹ遶九▽,helphul
608,縺吶・繧峨＠縺・excellent,
609,逶ｴ謗･縺ｮ,direct
610,譁ｰ魄ｮ縺ｪ,fresh
611,荳ｻ隕√↑・医Γ繧ｸ繝｣繝ｼ縺ｪ・・major,
612,蠢ｫ驕ｩ縺ｪ,comfortable
613,縺ｵ縺､縺・・,normal
614,迢ｬ迚ｹ縺ｮ,unique
615,縺ｾ繧後↑,rare
616,驥守函縺ｮ,wild
617,縺ｲ縺ｩ縺・terrible,
618,雉｢縺・smart,
619,閾ｪ蛻・・霄ｫ縺ｮ縲∵園譛峨☆繧・own,
620,蜈ｬ蜈ｱ縺ｮ,public
621,蠢・ｦ√↑,necessary
622,逕倥＞,sweet
623,蜈ｨ驛ｨ縺ｮ,total
624,縺阪ｌ縺・↑,clear
625,縺翫♀縺悶▲縺ｱ縺ｪ,rough
626,邱雁ｼｵ縺励※縺・ｋ,nervous
627,豁｣逶ｴ縺ｪ,honest
628,譛蠕後・,final
629,蜿ｯ閭ｽ縺ｪ繝ｻ蜿ｯ閭ｽ諤ｧ縺後≠繧・possible,
630,荳榊庄閭ｽ縺ｪ,impossible
631,繝・ず繧ｿ繝ｫ縺ｮ,digital
632,蜈ｱ騾壹・繝ｻ縺ｵ縺､縺・・,common
633,螟ｱ遉ｼ縺ｪ,rude
634,蜴壹＞,thick
635,阮・＞繝ｻ繧・○縺・thin,
636,繧ｪ繝ｳ繝ｩ繧､繝ｳ縺ｮ,online
637,蟾ｨ螟ｧ縺ｪ,giant
638,蟷ｳ繧峨↑,flat
639,迢ｬ遶九＠縺・independent,
640,豈榊嵜縺ｮ,native
641,豕ｨ諢乗ｷｱ縺・careful,
642,諢壹°縺ｪ,foolish
